Calculated pChEMBL,SMILES,old/new
6.93,O=[N+]([O-])c1ccc(N[C@H]2C[C@@H]2c2ccccc2)s1,old
6.91,Clc1cc(Cl)cc(CN[C@H]2C[C@@H]2c2ccccc2)c1,old
7.04,Ic1ccccc1CN[C@H]1C[C@@H]1c1ccccc1,old
6.95,Brc1cccc(CN[C@H]2C[C@@H]2c2ccccc2)c1,old
7.09,Brc1ccc(COc2cccc(CN[C@H]3C[C@@H]3c3ccccc3)c2)cc1,old
7.05,Cc1ccc(-c2ncc(OCC3CCNC3)cc2-c2ccc(C#N)cc2)cc1,old
6.92,c1ccc(-c2ccc(CN[C@H]3C[C@@H]3c3ccccc3)cc2)cc1,old
6.09,CC(C)(C)c1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
5.43,N[C@H]1C[C@@H]1c1ccc(Br)cc1,old
7.18,COc1ccccc1CN[C@H]1C[C@@H]1c1ccccc1,old
7.45,O=[N+]([O-])c1cc(CN[C@H]2C[C@@H]2c2ccccc2)ccc1Cl,old
6.96,COc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1OC,old
7,Fc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1F,old
7.02,Clc1ccc(CN[C@@H]2C[C@H]2c2ccccc2)cc1,old
6.93,Fc1ccccc1CN[C@H]1C[C@@H]1c1ccccc1,old
7.04,NC(=O)c1cccc(CN[C@H]2C[C@@H]2c2ccccc2)c1,old
7.18,c1ccc(COc2cccc(CN[C@H]3C[C@@H]3c3ccccc3)c2)cc1,old
6.56,CCc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
7,COc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
6.73,CNS(=O)(=O)c1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
7.06,Clc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
7.7,N[C@H]1C[C@@H]1c1ccc(-c2cccc(O)c2)cc1,old
6.53,Brc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
6.95,O=[N+]([O-])c1cccc(CN[C@@H]2C[C@H]2c2ccccc2)c1,old
6.69,Clc1ccc(CN[C@H]2C[C@@H]2c2ccccc2)c(Cl)c1,old
7.09,COc1ncccc1CN[C@H]1C[C@@H]1c1ccccc1,old
7.05,CCC(=C(c1ccc(OCCN(C)C)cc1)c1ccc(C(=O)N(C)CCN(C)[C@H]2C[C@@H]2c2ccccc2)cc1)c1ccccc1,old
6.69,c1ccc([C@H]2C[C@@H]2NCc2cccnc2)cc1,old
7.22,c1ccc(-c2cccc(CN[C@H]3C[C@@H]3c3ccccc3)c2)cc1,old
6.38,CN(C)c1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
7.16,Cn1c(CN[C@H]2C[C@@H]2c2ccccc2)cc2ccccc21,old
6.8,O=[N+]([O-])c1ccc(N[C@H]2C[C@@H]2c2ccccc2)o1,old
6.96,Fc1cccc(CN[C@H]2C[C@@H]2c2ccccc2)c1,old
7.02,Brc1ccccc1CN[C@H]1C[C@@H]1c1ccccc1,old
6.71,NC(=O)c1ccc(CN[C@H]2C[C@@H]2c2ccccc2)cc1,old
6.54,CC(C)C[C@@H](NC(=O)[C@@H](CCCNN)NC(=O)[C@@H](CO)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H]1CCCN1)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCNC(=O)COCCOCCNC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(N)=O)C(C)C,old
6.36,CC(C)C[C@@H](NC(=O)[C@@H](CCCNN)NC(=O)[C@@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CO)C(=O)N[C@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](CO)C(=O)N[C@H](CCC(N)=O)C(N)=O)C(C)C,old
4.77,C#CCN(C)CCC[C@@H](NC(=O)[C@@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CO)C(=O)N[C@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](CO)C(=O)N[C@H](CCC(N)=O)C(N)=O)C(C)C,old
6.49,CC(C)C[C@@H](NC(=O)[C@@H](CCCNN)NC(=O)[C@@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](CCCCNC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](N)CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(N)=O)C(C)C,old
4.4,C#CCN(CCC[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H]1CCCN1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](CO)C(=O)N[C@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](CO)C(=O)N[C@H](CCC(N)=O)C(N)=O)C(C)C)Cc1ccccc1,old
6.55,CC(C)C[C@H](NC(=O)[C@H](CCCNN)NC(=O)[C@H](CO)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H]1CCCN1)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCNC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(N)=O)C(C)C,old
4.2,CC(C)C[C@H](NC(=O)[C@H](CCCCN[C@H]1C[C@@H]1c1ccccc1)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@H](CO)C(=O)N[C@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](CO)C(=O)N[C@H](CCC(N)=O)C(N)=O)C(C)C,old
5.08,CNNCCC[C@@H](NC(=O)[C@@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]1CCCN1)C(=O)N[C@H](CC(C)C)C(=O)N[C@@H](C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CO)C(=O)N[C@H](CC(=O)O)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CC(N)=O)C(=O)N[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCCN)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](Cc1ccc(O)cc1)C(=O)N[C@H](CO)C(=O)N[C@H](CCC(N)=O)C(N)=O)C(C)C,old
7.62,c1ccc([C@@H]2C[C@H]2NC2CCNCC2)cc1,old
5.38,O=C(O)c1cc(N2N=C(C(F)(F)F)/C(=C/c3ccc(-c4ccccc4)o3)C2=O)ccc1Cl,old
5.54,N/C(=N\O)c1cccc(/C=C/c2ccnc(-c3cc(F)ccc3O)c2)c1,old
8.85,O=C(N/N=C1\CCc2cccc(O)c21)c1cccc(S(=O)(=O)N2CCOCC2)c1,old
4.23,NC(=O)c1ccc(N2CCC(Cc3nnc(CO)n3-c3ccccc3)CC2)nc1,old
7.26,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CC(CN)C3)c2C)cc1F,old
6.91,FC(F)(F)Cc1cc2c(N[C@H]3CC[C@@H](N[C@@H]4C[C@H]4c4ccccc4)CC3)ncnc2s1,old
7.11,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CC[C@@H](N)C3)c2C)cc1F,old
4.75,Cc1cc(NN)n2nc(SCC(=O)c3ccccc3)nc2n1,old
5.08,C=C1C(=O)OCC1C(O)c1cn(Cc2nccc(OCCCOC)c2C)c2ccc(Cl)cc12,old
7.44,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CCC[C@@H](N)C3)c2C)cc1F,old
5.53,Nc1ccc(/C=C/c2ccnc(-c3ccccc3O)c2)cc1,old
5.07,Cl.O=C(/C=C/c1cccc(O)c1)Nc1cccc(OCC2CCNCC2)c1,old
5.21,Cc1ccc(CSc2nc3nc(C)cc(NN)n3n2)cc1,old
6.62,Fc1ccc([C@@H]2C[C@H]2NC2CCN(c3ncnc4sc(CC(F)(F)F)cc34)CC2)cc1F,old
7.26,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CCC[C@H](N)C3)c2C)cc1F,old
4.76,COc1ccc(CSc2nc3nc(C)cc(Nc4ccc(N5CCN(C)CC5)cc4)n3n2)cc1,old
4.49,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccc([N+](=O)[O-])cc3)nc2n1,old
6.67,FC(F)(F)Cc1cc2c(N3CCC(N[C@@H]4C[C@H]4c4ccccc4)CC3)ncnc2s1,old
4.05,O=C(CCn1cncn1)N1CCC(C2=NN=C(c3ccccc3Cl)C2)CC1,old
5.09,Cc1cc(NN)n2nc(SCc3ccc(F)cc3)nc2n1,old
4.5,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2ncnc2n1,old
5.21,COc1cc(/C=C/C(=O)Nc2ccc(CCC(=O)NO)cc2)ccc1O,old
5.04,Nc1ccc(/C=C/c2ccnc(-c3cc(F)ccc3O)c2)cc1,old
8.13,CN[C@H]1CCN(C(=O)c2nc(-c3ccc(C#N)c(F)c3)n(-c3ccc4nn(C)c(Cl)c4c3)c2C)C1,old
5.02,C=C1C(=O)OCC1C(O)c1cn(Cc2ccc(Cl)cc2)c2ccccc12,old
4.93,Nc1cccc(/C=C/c2ccnc(-c3cc(F)ccc3O)c2)c1,old
4.69,C=C1C(=O)OCC1C(O)c1cn(Cc2ccccc2)c2ccccc12,old
6.73,FC(F)(F)Cc1cc2c(N[C@H]3CC[C@H](N[C@H]4C[C@@H]4c4ccccc4)CC3)ncnc2s1,old
4.91,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccccc3)nc2n1,old
7.84,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CCC[C@@H](N)C3)c2C)cc1,old
4.09,CCCn1c(SCC(=O)Nc2ccc([N+](=O)[O-])cc2Cl)nc2c1c(=O)[nH]c(=O)n2C,old
4.72,Cc1ccc(C(c2c(C)[nH]c3ccccc23)c2c(C)[nH]c3ccccc23)o1,old
6.68,O=C(CCC1NC(=O)NC1=O)NCCc1c[nH]c2ccccc12,old
7.82,Cc1c(C(=O)N2CCC[C@@H](N)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1ccc2c(cnn2C)c1,old
4.94,COc1cc(/C=C/C(=O)Nc2ccc(CCC(=O)O)cc2)ccc1O,old
4.67,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccc(Cl)c(F)c3)nc2n1,old
6.44,N/C(=N\O)c1cccc(/C=C/c2ccnc(-c3ccccc3O)c2)c1,old
7.87,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N[C@@H]3CCCNC3)c2C)cc1F,old
8.12,Cc1c(C(=O)N2CCC[C@@H](N)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1ccc2nn(C)c(Cl)c2c1,old
5.74,COc1cc(/C=C/C(=O)Nc2cccc(OCC3CCNCC3)c2)ccc1O.Cl,old
5.85,COc1cc(/C=C/C(=O)Nc2ccc(CC(=O)NN)cc2)ccc1O,old
4.83,C#CCSc1nc2nc(C)cc(Nc3ccc(N4CCN(C)CC4)cc3)n2n1,old
7.52,Cc1c(C(=O)N2CC[C@H](N(C)C)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1cc2cn(C)nc2cc1F,old
7.72,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CC[C@H](N)C3)c2C)cc1F,old
8.77,O=C(N/N=C1\CCc2c(Cl)ccc(O)c21)c1cccc(S(=O)(=O)N2CCOCC2)c1,old
4.6,Cc1cc(NN)n2nc(SCCCc3ccccc3)nc2n1,old
5.24,COc1cc(/C=C/C(=O)Nc2ccc(CC(=O)NO)cc2)ccc1O,old
5.63,Cc1cc(NN)n2nc(SCc3ccc(C(F)(F)F)cc3)nc2n1,old
5.23,C=C1C(=O)OCC1C(O)c1cn(Cc2ccc(Cl)nc2)c2ccccc12,old
4.59,Cc1ccc(CSc2nc3nc(C)cc(Nc4ccc(N5CCN(C)CC5)cc4)n3n2)cc1,old
5.09,C=CCSc1nc2nc(C)cc(NN)n2n1,old
4.42,CCc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2ncnc2n1,old
4.79,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3csc4ccc(Cl)cc34)nc2n1,old
4.55,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCCc3ccccc3)nc2n1,old
4.64,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccc(Br)cc3)nc2n1,old
5.59,COc1cc(/C=C/C(=O)Nc2ccc(C(=O)NO)cc2)ccc1O,old
5.4,COc1cc(/C=C/C(=O)Nc2ccc(NC(=N)N)cc2)ccc1O,old
5.32,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,old
6.52,Nc1cccc(/C=C/c2ccc(O)c(-c3ccccn3)c2)c1,old
5.85,COc1cc(/C=C/C(=O)Nc2cccc(COc3ccc(OC4CCNCC4)cc3)c2)ccc1O.Cl,old
6.14,N/C(=N\O)c1cccc(/C=C/c2ccc(O)c(-c3ccccn3)c2)c1,old
5.05,CCCn1c(SCc2cccc(C)c2)nc2c1c(=O)[nH]c(=O)n2C,old
4.85,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccc(C(F)(F)F)cc3)nc2n1,old
5.21,COc1cc(/C=C/C(=O)Nc2ccccc2O)ccc1O,old
4.11,Cc1ccc(NC(=O)CCC(=O)c2c[nH]c3ccccc23)cc1,old
7.46,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N[C@H]3CCCNC3)c2C)cc1F,old
4.7,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3c(Cl)cccc3Cl)nc2n1,old
4.85,CCCn1c(SCc2ccc(F)cc2)nc2c1c(=O)[nH]c(=O)n2C,old
6.1,Cl.O=C(/C=C/c1ccc(O)cc1)Nc1cccc(OCC2CCNCC2)c1,old
4.81,COc1ccc(CSc2nc3nc(C)cc(NN)n3n2)cc1,old
4.99,COc1cc(/C=C/C(=O)Nc2ccc(CC(N)=O)cc2)ccc1O,old
4.65,CC(C)c1cc(NN)n2nc(SCc3ccccc3)nc2n1,old
5.75,C=C1C(=O)OCC1C(O)c1cn(S(=O)(=O)c2ccc(C)cc2)c2ccc(Cl)cc12,old
4.18,Clc1ccc(C2CN(c3ccccc3)N=C2c2ccco2)cc1,old
4.3,Cl.O=C(/C=C/c1ccccc1O)Nc1cccc(OCC2CCNCC2)c1,old
6.52,FC(F)(F)Cc1cc2c(N[C@H]3CC[C@H](N[C@@H]4C[C@H]4c4ccccc4)CC3)ncnc2s1,old
5.37,Oc1cccc(/C=C/c2ccc(O)c(-c3ccccn3)c2)c1,old
5.76,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3nc4ccccc4[nH]3)nc2n1,old
4.29,CCOC(=O)c1c2c(n(C)c1CO)C(=O)C(=O)c1ccc(Br)cc1-2,old
5.02,Nc1ccc(/C=C/c2ccc(O)c(-c3ncccn3)c2)cc1,old
4.72,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O[C@@H]4O[C@H](CO[C@@H]5O[C@@H](C)[C@H](O)[C@@H](O)[C@H]5O)[C@@H](O)[C@H](O)[C@H]4O)cc3O2)cc1O,old
7.6,Cc1c(C(=O)N2CC[C@H](N(C)C)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1ccc2nn(C)cc2c1,old
6.12,N/C(=N\O)c1ccc(/C=C/c2ccnc(-c3ccccc3O)c2)cc1,old
7.44,CN[C@H]1CCN(C(=O)c2nc(-c3ccc(C#N)c(F)c3)n(-c3cc4cn(C)nc4cc3F)c2C)C1,old
7.55,Cc1c(C(=O)N2CC[C@H](N(C)C)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1cc(F)c2nn(C)cc2c1,old
4.53,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3cccc(Br)c3)nc2n1,old
5.45,Nc1ccc(/C=C/c2ccc(O)c(-c3ccccn3)c2)cc1,old
6.96,FC(F)(F)Cc1cc2c(N[C@H]3CC[C@H](CN[C@@H]4C[C@H]4c4ccccc4)CC3)ncnc2s1,old
5.35,COc1cc(/C=C/C(=O)Nc2ccc(N)cc2)ccc1O,old
8.35,CN[C@@H]1CCCN(C(=O)c2nc(-c3ccc(C#N)c(F)c3)n(-c3ccc4nn(C)c(Cl)c4c3)c2C)C1,old
6.16,FC(F)(F)Cc1cc2c(N3CCC(N[C@H]4C[C@@H]4c4ccccc4)CC3)ncnc2s1,old
5.29,C#CCSc1nc2nc(C)cc(NN)n2n1,old
7.03,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N3CCC[C@@H](N)C3)c2C)cn1,old
5.05,C=C1C(=O)OCC1C(O)c1cn(Cc2ccccc2C(F)(F)F)c2ccccc12,old
4.61,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCC3CCCCC3)nc2n1,old
4.67,Cc1cc(NN)n2nc(SCc3cccc(C(F)(F)F)c3)nc2n1,old
5.79,Cc1cc(NN)n2nc(SCc3csc4ccc(Cl)cc34)nc2n1,old
6.62,FC(F)(F)Cc1cc2c(N[C@H]3CC[C@@H](N[C@H]4C[C@@H]4c4ccccc4)CC3)ncnc2s1,old
7.16,Cc1c(C(=O)N2CCC[C@@H](N)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1ccc(C2CC2)nc1,old
5.25,COc1cc(/C=C/C(=O)Nc2ccc(O)cc2)ccc1O,old
4.91,Cc1cc(NN)n2nc(SCc3ccc([N+](=O)[O-])cc3)nc2n1,old
4.73,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccc(F)cc3)nc2n1,old
7.18,Fc1ccc([C@@H]2C[C@H]2N[C@H]2CC[C@@H](Nc3ncnc4sc(CC(F)(F)F)cc34)CC2)cc1F,old
5.23,COCc1cccc(NC(=O)/C=C/c2ccc(O)c(OC)c2)c1,old
7.55,Cc1c(C(=O)N2CCC[C@@H](N)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1ccc2nn(C)cc2c1,old
4.88,Cc1cc(NN)n2nc(SCc3ccccc3C(F)(F)F)nc2n1,old
4.55,CCCSc1nc2nc(C)cc(Nc3ccc(N4CCN(C)CC4)cc3)n2n1,old
8.04,CN1CCN(S(=O)(=O)c2cccc(C(=O)N/N=C3\CCc4c(Cl)ccc(O)c43)c2)CC1,old
5.22,COc1cc(/C=C/C(=O)Nc2cccc(N)c2)ccc1O,old
4.68,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccccc3Br)nc2n1,old
5.23,C=C1C(=O)OCC1C(O)c1cn(Cc2ccccc2F)c2ccccc12,old
5.35,C=C1C(=O)OCC1C(O)c1cn(Cc2ccc(F)cc2)c2ccccc12,old
8.34,CN1CCCN(S(=O)(=O)c2cccc(C(=O)N/N=C3\CCc4c(Cl)ccc(O)c43)c2)CC1,old
5.54,CCN(CC)S(=O)(=O)c1cccc(C(=O)N/N=C2\CCc3cccc(O)c32)c1,old
7.84,Cc1c(C(=O)N2CC[C@H](N)C2)nc(-c2ccc(C#N)c(F)c2)n1-c1ccc2nn(C)cc2c1,old
5.31,COc1cc(/C=C/C(=O)Nc2ccccc2F)ccc1O,old
4.72,Cc1cc(NN)n2nc(SCC3CC3)nc2n1,old
8.64,CN1CCCN(S(=O)(=O)c2cccc(C(=O)N/N=C3\CCc4cccc(O)c43)c2)CC1,old
6.73,FC(F)(F)Cc1cc2c(N[C@H]3CC[C@H](CN[C@H]4C[C@@H]4c4ccccc4)CC3)ncnc2s1,old
5.91,C=C1C(=O)OCC1C(O)c1cn(Cc2ccc(F)cc2)c2ccc(Cl)cc12,old
4.28,CCCn1c(SCc2ccc(C(C)(C)C)cc2)nc2c1c(=O)[nH]c(=O)n2C,old
5.83,Nc1cccc(/C=C/c2ccc(O)c(-c3cc(O)ccn3)c2)c1,old
4.59,CCCSc1nc2nc(C)cc(NN)n2n1,old
6.44,Fc1ccc([C@@H]2C[C@H]2NC[C@H]2CC[C@H](Nc3ncnc4sc(CC(F)(F)F)cc34)CC2)cc1F,old
4.92,COc1cc(/C=C/C(=O)Nc2ccc(C(N)=O)cc2)ccc1O,old
5.12,O=C1C(=O)N(CN2CCC(Cc3ccccc3)CC2)c2ccc([N+](=O)[O-])cc21,old
7.04,COc1ccc(-n2c(-c3ccc(C#N)c(F)c3)nc(C(=O)N[C@H]3CCNC3)c2C)cc1F,old
4.59,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)n2nc(SCc3ccc(F)c(Cl)c3)nc2n1,old
6.04,N/C(=N\O)c1ccc(/C=C/c2ccc(O)c(-c3ncccn3)c2)cc1,old
