,T1,T2,old/new,new pchembl,SMILES,subset,subset
1032,2.5636902,37.97003,new,9.13667714,CN1C(C2=NC=C(C3CCC3)N2CCCC4=CC=C(OC5CCNCC5)C=C4)=CC6=C1C=CS6,,2
1033,3.5924127,39.051773,new,8.525783736,CN1C(C2=NC=C(C3CCC3)N2CCCC4=CC=C(OCC5CNCC5)C=C4)=CC6=C1C=CS6,,2
1034,3.596534,39.030586,new,8.640164518,CN1C(C2=NC=C(C3CCC3)N2CCCC4=CC=C(OCC5CCNCC5)C=C4)=CC6=C1C=CS6,,2
1035,1.4081175,36.50251,new,8.886056648,CN1C(C2=NC=C(C3CCC3)N2CCOC4=CC=C(OC5CCCNCC5)C=C4)=CC6=C1C=CS6,,2
1036,1.4039191,36.505146,new,8.769551079,CN1C(C2=NC=C(C3CCC3)N2CCOC4=CC=C(OC5CCNCC5)C=C4)=CC6=C1C=CS6,,2
1037,5.1771684,35.88881,new,9.055517328,CN1C(C2=NC=C(CCC)N2CCCC3=CC=C(OC4CCCNCC4)C=C3)=CC5=C1C=CS5,,2
1038,5.2265725,36.001152,new,9.236572006,CN1C(C2=NC=C(CCC)N2CCCC3=CC=C(OC4CCNCC4)C=C3)=CC5=C1C=CS5,,2
1039,6.0111456,37.45536,new,8.186419011,CN1C(C2=NC=C(CCC)N2CCCC3=CC=C(OCC4CNCC4)C=C3)=CC5=C1C=CS5,,2
1040,6.012383,37.444798,new,7.741841807,CN1C(C2=NC=C(CCC)N2CCCC3=CC=C(OCC4CCNCC4)C=C3)=CC5=C1C=CS5,,2
1041,4.315437,34.599236,new,8.375717904,CN1C(C2=NC=C(CCC)N2CCOC3=CC=C(OC4CCCNCC4)C=C3)=CC5=C1C=CS5,,2
1042,4.323464,34.56307,new,8.443697499,CN1C(C2=NC=C(CCC)N2CCOC3=CC=C(OC4CCNCC4)C=C3)=CC5=C1C=CS5,,2
1043,3.6015365,33.208454,new,4.656591406,CN1C(C2=NC=C(CC)N2CCOC3=CC=CC=C3)=CC4=C1C=CS4,,2
1044,3.0951886,32.469517,new,4.037914919,CN1C(C2=NC=C(CC)N2C)=CC3=C1C=CS3,,2
1045,-30.160471,-6.943585,new,7.721246399,NC1CC1C2=CC=C(NC(C3=CC=CC=C3)=O)C=C2,4,
1046,-35.014526,-8.86403,new,6.974694135,NC1CC1C2=CC=C(NC(OCC3=CC=CC=C3)=O)C=C2,4,
1047,-30.293152,-7.8476114,new,7.619788758,NC1CC1C2=CC=C(NC(C3=CC=CC4=CC=CC=C34)=O)C=C2,4,
1048,-30.296888,-7.6377387,new,7.537602002,NC1CC1C2=CC=C(NC(C3=CC4=CC=CC=C4C=C3)=O)C=C2,4,
1049,-30.285398,-6.7787867,new,7.292429824,NC1CC1C2=CC=C(NC(C3=CC=C(C4=CC=CC=C4)C=C3)=O)C=C2,4,
1050,-31.88033,-9.938817,new,7.26760624,NC1CC1C2=CC=C(NC(CC3=CC=CC=C3)=O)C=C2,4,
1051,-31.866196,-10.045125,new,7.420216403,NC1CC1C2=CC=C(NC(CC3=CC=CC4=C3C=CC=C4)=O)C=C2,4,
1052,-31.873117,-10.003311,new,7.366531544,NC1CC1C2=CC=C(NC(CC3=CC4=CC=CC=C4C=C3)=O)C=C2,4,
1053,-36.076656,-12.141408,new,6.826813732,O=C(NC(CC1=CC=CC=C1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=CC=C4,4,
1054,-36.870953,-12.341391,new,4.742321425,O=C(NC(CC1=CC=CC=C1)C(NC2=CC=CC(C3CC3N)=C2)=O)OCC4=CC=CC=C4,4,
1055,-35.383793,-10.179101,new,6.338187314,O=C(NC(C1=CC=CC=C1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=CC=C4,4,
1056,-36.20615,-12.772142,new,6.638272164,O=C(NC(CC1=CC=C(Br)C=C1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=CC=C4,4,
1057,-36.333797,-12.921284,new,7.096910013,O=C(NC(CC1=CC=CC=C1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=C(Br)C=C4,4,
1058,-35.624737,-12.092458,new,6.627087997,O=C(NC(CC1=CC=C(OC)C=C1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=CC=C4,4,
1059,-36.469955,-11.172429,new,6.886056648,O=C(NC(CCC1=CC=CC=C1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=CC=C4,4,
1060,-35.61887,-10.978952,new,6.552841969,O=C(NC(C(C1=CC=CC=C1)C2=CC=CC=C2)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,4,
1061,-35.089607,-12.347772,new,6.761953897,O=C(NC(CC1=CC=CC2=C1C=CC=C2)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,4,
1062,-35.351376,-12.797023,new,6.115204636,O=C(NC(CC1=CC2=C(C=CC=C2)C=C1)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,4,
1063,-34.66519,-13.333563,new,6.721246399,O=C(NC(CC1=CNC2=C1C=CC=C2)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,4,2
1064,-35.5691,-13.714026,new,7.080921908,O=C(NC(CC1=CSC2=C1C=CC=C2)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,4,2
1065,-36.033268,-10.772821,new,6.397940009,O=C(NC(C(C)C)C(NC1=CC=C(C2CC2N)C=C1)=O)OCC3=CC=CC=C3,4,
1066,-36.141117,-10.704772,new,6.627087997,O=C(NC(CC(C)C)C(NC1=CC=C(C2CC2N)C=C1)=O)OCC3=CC=CC=C3,4,
1067,-36.74524,-10.485129,new,6.235823868,O=C(NC(CC1CCCCC1)C(NC2=CC=C(C3CC3N)C=C2)=O)OCC4=CC=CC=C4,4,
1068,-34.879326,-7.9667125,new,7.045757491,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(NC(OCC4=CC=CC=C4)=O)C=C3,4,
1069,-36.56215,-6.91173,new,7.124938737,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(NC(OCC4=CC=CC=C4)=O)C(N5CCOCC5)=C3,4,2
1070,-36.194435,-6.2655215,new,7.050609993,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(NC(OCC4=CC=CC=C4)=O)C(N5CCN(C)CC5)=C3,4,2
1071,-34.829678,-7.6757016,new,7.366531544,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=CC(NC(OCC4=CC=CC=C4)=O)=C3,4,
1072,-35.858997,-6.710749,new,6.512861625,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(N4CCCCC4)C(NC(OCC5=CC=CC=C5)=O)=C3,4,2
1073,-36.33632,-6.94504,new,7.214670165,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(N4CCOCC4)C(NC(OCC5=CC=CC=C5)=O)=C3,4,2
1074,-35.99825,-6.365101,new,7.050609993,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(N4CCN(C)CC4)C(NC(OCC5=CC=CC=C5)=O)=C3,4,2
1075,-35.180042,-7.3970356,new,6.844663963,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(OC4=CC=CC=C4)C(NC(OCC5=CC=CC=C5)=O)=C3,4,
1076,-34.497192,-7.101742,new,7.13667714,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(SC4=CC=CC=C4)C(NC(OCC5=CC=CC=C5)=O)=C3,4,
1077,-34.299015,-8.171368,new,6.835647144,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=CC=C3NC(OCC4=CC=CC=C4)=O,4,
1078,-34.09504,-8.424552,new,6.798602876,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(Br)C=C3NC(OCC4=CC=CC=C4)=O,4,
1079,-34.00227,-8.083199,new,6.869666232,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC=C(C4=CC=CC=C4)C=C3NC(OCC5=CC=CC=C5)=O,4,
1080,-31.658817,-7.113116,new,5.408935393,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC(NC(C4=CC=CC=C4)=O)=CC=C3CC(NC5=CC=CC=C5)=O,4,
1081,-31.778118,-6.983829,new,5.769551079,O=C(NC1=CC=C(C2CC2N)C=C1)C3=CC(NC(C4=CC=CC=C4)=O)=CC=C3CC(NCC5=CC=CC=C5)=O,4,
1082,-8.81778,-4.4232063,new,4.966576245,CNC1CC1C2=CC=CC=C2,4,
1083,-8.559448,-4.14915,new,4.250263684,CN(C)C1CC1C2=CC=CC=C2,4,
1084,-22.457617,-7.9528484,new,6.522878745,O=C(NCC1=CC=CC=C1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1085,-22.447481,-6.8424935,new,6.397940009,O=C(NCCC1=CC=CC=C1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1086,-22.280542,-6.359487,new,6.22184875,O=C(NCCC1=CC=CS1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,2
1087,-21.377583,-6.790629,new,5.619788758,O=C(NCC1CCCCC1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1088,-21.477169,-6.6613865,new,5.236572006,O=C(NCCC1CCCCC1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1089,-22.166367,-8.122908,new,5.886056648,O=C(NCC1=CC=C(F)C=C1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1090,-22.153032,-8.102734,new,6.045757491,O=C(NCC1=CC=C(Br)C=C1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1091,-22.111364,-8.533426,new,4.494850022,O=C(NCC1=CC=C(OC)C=C1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,
1092,-22.545809,-8.208934,new,4.759450752,O=C(NCC1=CC=C(C2=CC=CC=C2)C=C1)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,
1093,-21.633745,-6.929383,new,4.698970004,O=C(NCC(N)=O)C1=CC=C([C@H]2[C@H](N)C2)C=C1,4,
1094,-23.056913,-7.527875,new,6.15490196,O=C(N(CC1=CC=CC=C1)CC2=CC=CC=C2)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,
1095,-18.826244,-4.8931527,new,6.301029996,O=C(N1CCN(C2=C(F)C=CC=C2)CC1)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,2
1096,-18.840958,-4.8782682,new,5.744727495,O=C(N1CCN(C2=C(C#N)C=CC=C2)CC1)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,2
1097,-18.562452,-5.469917,new,5.823908741,O=C(N1CCN(C2=CC=CC=N2)CC1)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,2
1098,-18.581337,-5.4991207,new,5.744727495,O=C(N1CCN(C2=NC=CC=N2)CC1)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,2
1099,-19.047192,-6.1968007,new,6.301029996,O=C(N1CCN(S(C2=CC=C(C)C=C2)(=O)=O)CC1)C3=CC=C([C@H]4[C@H](N)C4)C=C3,4,2
1100,-18.940008,-5.9145494,new,6.045757491,O=C(N1CCN(S(C)(=O)=O)CC1)C2=CC=C([C@H]3[C@H](N)C3)C=C2,4,2
1101,-3.21021,-6.8869615,new,6.432855955,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(NCC)=O,4,
1102,-2.7127826,-6.9361715,new,6.697669071,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(NCCC3=CC=CC=C3)=O,4,
1103,-3.9693959,-6.6233683,new,6.307417438,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(NC3CCCCC3)=O,4,
1104,-3.1457381,-6.9221296,new,6.303381541,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(NC(C)(C)C)=O,4,
1105,-3.8249142,-7.320698,new,6.534319788,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(NC3=CC=CC=C3)=O,4,
1106,-3.9912522,-7.643766,new,6.075049111,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(NC3=NC=CC=C3)=O,4,2
1107,-4.3611784,-5.5489516,new,6.700274846,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(N3CCOCC3)=O,4,2
1108,-4.329788,-5.604847,new,6.623058243,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(N3CCCC3)=O,4,2
1109,-3.3945377,-6.6379943,new,6.910448117,O=S(C1=CC=C([C@@H]2[C@@H](N)C2)C=C1)(N(CC)CC)=O,4,
1110,0.16728413,-6.716179,new,7.537602002,O=S(C1=CC=C([C@@H]2[C@@H](NCC3=CC=CC=C3)C2)C=C1)(N(CC)CC)=O,4,
1111,-17.270788,4.8262167,new,6.35261703,NC(C1)C1/C=C/C2=CC=CC=C2,3,
1112,-16.882896,4.9080257,new,4.690369833,NC(C1)C1/C=C\C2=CC=CC=C2,3,
1113,-17.142498,4.872043,new,5.368556231,NC(C1)C1/C=C(C)/C2=CC=CC=C2,3,
1114,-20.634909,5.2024207,new,6.046723663,N[C@H](C1)[C@@H]1/C(C)=C/C2=CC=CC=C2,3,
1115,-20.638958,5.6744275,new,6.385102784,N[C@H](C1)[C@@H]1/C(CC)=C/C2=CC=CC=C2,3,
1116,-10.24563,-4.0823984,new,6.103473783,NC(C1)C1C2=CC3=CC=CC=C3CC2,3,
1117,-10.0230255,-4.358729,new,5.026872146,NC(C1)C1C2=CCCCC2,3,
1118,-17.950422,4.5872946,new,8.142667504,C1(/C=C/C2C(NCC3CCNCC3)C2)=CC=CC=C1,3,2
1119,-20.045029,4.5962095,new,8.37675071,C/C([C@H]1[C@H](NCC2CCNCC2)C1)=C\C3=CC=CC=C3,3,2
1120,-21.641949,4.071008,new,8.537602002,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](N)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1121,-21.396704,5.000553,new,7.552841969,C/C([C@H]1[C@H](NC2CNC2)C1)=C\C3=CC=CC=C3,3,
1122,-21.67791,3.9548812,new,7.251811973,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](NC(C)=O)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1123,-20.369585,4.76609,new,8.055517328,C/C([C@H]1[C@H](NCC2=CN=CN2)C1)=C\C3=CC=CC=C3,3,2
1124,-21.778744,3.873556,new,7.602059991,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](O)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1125,-21.58556,5.1186757,new,7.698970004,C/C([C@H]1[C@H](NC2CC(NCC2)=O)C1)=C\C3=CC=CC=C3,3,2
1126,-22.227278,3.7090702,new,8.585026652,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](NCCO)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1127,-22.664576,3.699778,new,7.769551079,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](NCCC(O)=O)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1128,-22.940798,3.718923,new,7.698970004,[H][C@@]1(CC[C@@](NCCC(O)=O)([H])CC1)N[C@H](C2)[C@@H]2/C(CC)=C/C3=CC=CC=C3,3,
1129,-22.573042,6.388021,new,8.27572413,CC/C([C@H]1[C@H](NC2CC3(CNC3)C2)C1)=C\C4=CC=CC=C4,3,
1130,-22.674622,6.481726,new,8.522878745,CC/C([C@H]1[C@H](NC2CC3(CN(C4COC4)C3)C2)C1)=C\C5=CC=CC=C5,3,
1131,-22.625338,6.40375,new,8.113509275,CC/C([C@H]1[C@H](NC2CC3(CN(C(C)=O)C3)C2)C1)=C\C4=CC=CC=C4,3,
1132,-22.663015,6.4761744,new,8.397940009,CC/C([C@H]1[C@H](NC2CC3(CN(S(C)(=O)=O)C3)C2)C1)=C\C4=CC=CC=C4,3,
1133,1.809354,9.078473,new,4.813608784,O=C1C2=C(N(CCNC(NC3=C(Cl)C=CC=C3)=S)N=N2)N=C(SCCC)N1,1,2
1134,1.7995585,9.082333,new,4.723308471,O=C1C2=C(N(CCNC(NCC3=CC=CC=C3)=S)N=N2)N=C(SCCC)N1,1,2
1135,1.8183335,9.089611,new,4.770830297,O=C1C2=C(N(CCNC(NC3=CC=C(OC)C=C3)=S)N=N2)N=C(SCCC)N1,1,2
1136,1.7989786,9.083932,new,5.010995384,O=C1C2=C(N(CCNC(NC3=CC=CC4=CC=CC=C34)=S)N=N2)N=C(SCCC)N1,1,2
1137,37.2962,10.164119,new,6.390405591,ClC1=CC=CC=C1CN2N=NC(CSC3=NC(NC4=CC(C(F)(F)F)=CC=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
1138,37.303257,9.89717,new,6.202040356,ClC1=CC=CC=C1CN2N=NC(CSC3=NC(NC4=CC=C(Cl)C=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
1139,37.2924,9.924085,new,5.199970641,ClC1=CC=CC=C1CN2N=NC(CSC3=NC(NC4=CC(Cl)=CC=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
