,T1,T2,old/new,new pchembl,SMILES,subset,subset
1140,37.260654,9.960895,new,5.491201035,ClC1=CC=CC=C1CN2N=NC(CSC3=NC(NC4=CC=C(F)C=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
1141,38.23325,9.780555,new,5.427128398,CC(C=C1)=CC=C1CN2N=NC(CSC3=NC(NC4=C(Cl)C=CC=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
1142,38.254498,9.873647,new,4.393532644,CC(C=C1)=CC=C1CN2N=NC(CSC3=NC(NC4=CC=C(C)C=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
1143,37.374092,9.8099985,new,5.84375381,ClC1=CC=CC=C1CN2N=NC(CSC3=NC(NC4=CC=C(OC)C=C4)=C(C#N)C(C5=CC=CC=C5)=N3)=C2,,2
1144,40.149174,11.443234,new,5.725842151,CC(C=C1)=CC=C1NC2=C(C#N)C(C3=CC=CC=C3)=NC(SCC4=CN(CC(NC(NC5=NC=CC=C5)=O)=O)N=N4)=N2,,2
1145,40.357655,11.451468,new,5.843148099,CC(C=C1)=CC=C1NC2=C(C#N)C(C3=CC=C(C)C=C3)=NC(SCC4=CN(CC(NC(NC5=NC=CC=C5)=O)=O)N=N4)=N2,,2
1146,40.50938,11.369353,new,6.274905479,CC(C=C1)=CC=C1NC2=C(C#N)C(C3=CC=C(Cl)C=C3)=NC(SCC4=CN(CC(NC(NC5=NC=CC=C5)=O)=O)N=N4)=N2,,2
1147,39.74187,11.720665,new,5.417709317,CC(C=C1)=CC=C1NC2=C(C#N)C(C3=CC=C(Br)C=C3)=NC(SCC4=CN(CC(NC(NC5=NC=CC=C5)=O)=O)N=N4)=N2,,2
1148,41.442307,10.934364,new,5.898940645,CC(C=C1)=CC=C1NC2=C(C#N)C(C3=CC(OC)=C(OC)C(OC)=C3)=NC(SCC4=CN(CC(NC(NC5=NC=CC=C5)=O)=O)N=N4)=N2,,2
1149,40.39813,12.044407,new,6.415668776,CC(C=C1)=CC=C1NC2=C(C#N)C(C3=CC=C(C(C)C)C=C3)=NC(SCC4=CN(CC(NC(NC5=NC=CC=C5)=O)=O)N=N4)=N2,,2
1150,40.73791,12.882939,new,5.417709317,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=C(C)C=CC=C4)=C(C#N)C(C5=CC=C(C(C)C)C=C5)=N3,,2
1151,41.262054,12.832581,new,5.297483303,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=C(O)C=CC=C4)=C(C#N)C(C5=CC=C(C(C)C)C=C5)=N3,,2
1152,40.395092,12.622017,new,5.250263684,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC=C(F)C=C4)=C(C#N)C(C5=CC=C(C(C)C)C=C5)=N3,,2
1153,41.225437,12.145749,new,6.21395879,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC=C(OC)C=C4)=C(C#N)C(C5=CC=C(C(C)C)C=C5)=N3,,2
1154,41.210968,11.557967,new,6.542118103,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC=C(OC)C=C4)=C(C#N)C(C5=CC=C(C)C=C5)=N3,,2
1155,41.80424,11.976827,new,5.814457845,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=C(OC)C=CC=C4)=C(C#N)C(C5=CC=C(C)C=C5)=N3,,2
1156,40.630974,10.949943,new,6.634512015,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC(Cl)=CC=C4)=C(C#N)C(C5=CC=C(C)C=C5)=N3,,2
1157,40.25837,10.755526,new,6.73754891,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC(C(F)(F)F)=CC=C4)=C(C#N)C(C5=CC=C(C)C=C5)=N3,,2
1158,41.467564,10.368204,new,6.412289035,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC(C(F)(F)F)=CC=C4)=C(C#N)C(C5=CC(OC)=C(OC)C(OC)=C5)=N3,,2
1159,41.92033,10.874677,new,6.015472687,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC=C(Cl)C=C4)=C(C#N)C(C5=CC(OC)=C(OC)C(OC)=C5)=N3,,2
1160,41.94662,10.729257,new,6.197226275,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC(Cl)=CC=C4)=C(C#N)C(C5=CC(OC)=C(OC)C(OC)=C5)=N3,,2
1161,40.73388,12.198014,new,5.90868484,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC=C(C(C)C)C=C4)=C(C#N)C(C5=CC=C(Cl)C=C5)=N3,,2
1162,39.92238,12.467881,new,5.869344651,O=C(NC(NC1=NC=CC=C1)=O)CN(N=N2)C=C2CSC3=NC(NC4=CC=C(C(C)C)C=C4)=C(C#N)C(C5=CC=C(Br)C=C5)=N3,,2
1163,-14.160492,13.4945,new,4.822175028,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=CC(C=CC=C6)=C6C=C5)=O,3,2
1164,-13.706002,13.644994,new,4.863913903,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=CC(OC(C=C6C)=O)=C6C=C5)=O,3,2
1165,-14.415036,12.694646,new,5.809668302,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=NC(F)=CC=C5)=O,3,2
1166,-14.500391,12.755657,new,5.389339837,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=NC(Cl)=CC=C5)=O,3,2
1167,-14.377027,12.68114,new,5.227678293,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=NC(Br)=CC=C5)=O,3,2
1168,-14.676843,13.707047,new,5.14691047,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=C(Cl)N=CC=C5)=O,3,2
1169,-14.396451,13.543585,new,4.91150953,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=C(Br)N=CC=C5)=O,3,2
1170,-14.41774,13.366787,new,4.738261453,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=CN=CC(F)=C5)=O,3,2
1171,-16.106573,12.242548,new,4.523023534,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(NC5=C(C(OC)=O)C=CC=C5)=O,3,2
1172,-16.10881,12.247438,new,4.880744111,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(NC5=CC=C(C(OC)=O)C=C5)=O,3,2
1173,-15.192981,14.359767,new,4.760200182,OC(C=C1)=CC=C1C2=C(C3=CC=C(O)C=C3)[C@@H]4C(C(OC5=C(Cl)N=CC=C5)=O)C[C@H]2O4,3,2
1174,-37.026318,15.53233,new,7.162411562,OC1=C2C(OC(C(N/N=C/C3=CC=CC=C3O)=O)=C2C)=CC=C1,3,2
1175,-36.95849,16.091572,new,7.55129368,OC1=C2C(OC(C(N/N=C/C3=CC=CC(O)=C3O)=O)=C2C)=CC=C1,3,2
1176,-37.115746,15.575314,new,7.850780887,OC1=C2C(OC(C(N/N=C/C3=CC=C(O)C=C3O)=O)=C2C)=CC=C1,3,2
1177,-36.475296,15.52438,new,7.259637311,OC1=C2C(OC(C(N/N=C/C3=CC(O)=CC=C3O)=O)=C2C)=CC=C1,3,2
1178,-37.014942,16.320734,new,8.142667504,OC1=C2C(OC(C(N/N=C/C3=CC=C(O)C(O)=C3O)=O)=C2C)=CC=C1,3,2
1179,-37.583546,15.881228,new,7.49757288,OC1=C2C(OC(C(N/N=C/C3=CC=CC(F)=C3O)=O)=C2C)=CC=C1,3,2
1180,-37.589737,16.098358,new,7.235973392,OC1=C2C(OC(C(N/N=C/C3=CC(F)=CC=C3O)=O)=C2C)=CC=C1,3,2
1181,-37.846313,15.4842415,new,7.830325566,OC1=C2C(OC(C(N/N=C/C3=C(F)C=CC=C3O)=O)=C2C)=CC=C1,3,2
1182,-36.724747,14.856341,new,7.504455662,OC1=C2C(OC(C(N/N=C/C3=CC(Cl)=CC=C3O)=O)=C2C)=CC=C1,3,2
1183,-37.394375,14.801159,new,7.586700236,OC1=C2C(OC(C(N/N=C/C3=C(Cl)C=CC=C3O)=O)=C2C)=CC=C1,3,2
1184,-36.544395,14.815184,new,7.226945307,OC1=C2C(OC(C(N/N=C/C3=CC(Cl)=CC(Cl)=C3O)=O)=C2C)=CC=C1,3,2
1185,-36.179768,16.020065,new,7.283162277,OC1=C2C(OC(C(N/N=C/C3=CC=CC(Br)=C3O)=O)=C2C)=CC=C1,3,2
1186,-36.511726,16.297527,new,7.568636236,OC1=C2C(OC(C(N/N=C/C3=CC=C(Br)C=C3O)=O)=C2C)=CC=C1,3,2
1187,-36.581844,15.529867,new,7.625251654,OC1=C2C(OC(C(N/N=C/C3=CC(C)=CC=C3O)=O)=C2C)=CC=C1,3,2
1188,31.303497,35.899162,new,5.958607315,N[C@@H](C)C(N[C@H](C(N[C@]([H])(C(N[C@@H](CCSC)C(N[C@H](C(N[C@]([H])(C(N[C@@H](C)C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@]([H])(C(NCC(NCC(N[C@H](C(N[C@@H](C)C(N1CCC[C@H]1C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@H](C(N[C@@H](C)C(O)=O)=O)CC(C)C)=O)CCC(N)=O)=O)CCCCN)=O)CCCNC(N)=N)=O)=O)=O)CCCCN)=O)=O)=O)[C@H](O)C)=O)CO)=O)CCCCN)=O)CCCNC(N)=N)=O)=O)[C@H](O)C)=O)CCC(N)=O)=O)=O)[C@H](O)C)=O)CCCNC(N)=N)=O,1,2
1189,28.639198,38.41889,new,4.903089987,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@]([H])(NC([C@@H](NC([C@H](CCSC)NC([C@@]([H])(NC([C@@H](NC([C@@H]1CCCN1)=O)CCCNC(N)=N)=O)[C@H](O)C)=O)=O)CCC(N)=O)=O)[C@H](O)C)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,2
1190,27.990047,38.683075,new,5.301029996,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@]([H])(NC([C@@H](NC([C@H](CCSC)NC([C@H](CC=C)NC([C@@H](NC([C@H](CC=C)N)=O)CCCNC(N)=N)=O)=O)=O)CCC(N)=O)=O)[C@H](O)C)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1191,29.071512,39.587036,new,5.522878745,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@]([H])(NC([C@@H](NC([C@H](CCSC)NC([C@H](C/C=C\C[C@@H](C(N[C@H]1CCCNC(N)=N)=O)N)NC1=O)=O)=O)CCC(N)=O)=O)[C@H](O)C)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1192,27.986647,38.685814,new,5,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@H](CC=C)NC([C@@H](NC([C@H](CCSC)NC([C@H](CC=C)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)=O)=O)CCC(N)=O)=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1193,29.096964,40.831005,new,5.045757491,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@H](C/C=C\C[C@@H](C(N[C@@H](CCSC)C(N[C@H]1CCC(N)=O)=O)=O)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)NC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1194,28.032656,38.683784,new,5.096910013,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@H](CCCC=C)NC([C@@H](NC([C@H](CCSC)NC([C@H](CCCC=C)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)=O)=O)CCC(N)=O)=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1195,28.911875,41.360943,new,4.823908741,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@H](CCC/C=C\CCC[C@@H](C(N[C@@H](CCSC)C(N[C@H]1CCC(N)=O)=O)=O)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)NC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1196,28.265165,41.711918,new,4.958607315,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@H](CCC/C=C\CCC[C@H](C(N[C@@H](CCSC)C(N[C@H]1CCC(N)=O)=O)=O)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)NC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1197,28.480343,41.16334,new,5.22184875,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](CCC/C=C\CCC[C@@H](C(N[C@@H](CCSC)C(N[C@H]1CCC(N)=O)=O)=O)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)NC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1198,28.026676,41.46384,new,5.301029996,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](CCC/C=C\CCC[C@H](C(N[C@@H](CCSC)C(N[C@H]1CCC(N)=O)=O)=O)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)NC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1199,29.292107,41.79766,new,4.207608311,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](CCSC)NC([C@@H](NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)CCCCN1)=O)=O)CCC(N)=O)=O)CCC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1200,29.589382,41.72908,new,4.920818754,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](CCSC)NC([C@@H](NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)CC1)=O)=O)CCC(N)=O)=O)CCCCNC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1201,29.370146,42.324917,new,4.853871964,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](CCSC)NC([C@@H](NC([C@@H](NC([C@@H]1CCCN1)=O)CCCNC(N)=N)=O)CCCCN2)=O)=O)CCC(N)=O)=O)CCC2=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1202,29.57692,42.23676,new,4.356547324,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](CCSC)NC([C@@H](NC([C@@H](NC([C@@H]1CCCN1)=O)CCCNC(N)=N)=O)CC2)=O)=O)CCC(N)=O)=O)CCCCNC2=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1203,28.674273,42.12137,new,5.27572413,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](CCSC)NC([C@H](NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)CCCCN1)=O)=O)CCC(N)=O)=O)CCC1=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1204,30.456985,42.285816,new,4.886056648,NC([C@@H](C)NC([C@@H](NC([C@@H](C)NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@@H](NC([C@H](CCCNC(N)=O)NC([C@H](C)N)=O)=O)CC1)=O)=O)CCC(N)=O)=O)CCCCNC1=O)=O)=O)CCCNC(N)=N)=O)=O)CO)=O)=O,1,
1205,29.793129,41.81263,new,4.853871964,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@H](CCCNC(N)=O)NC([C@H](C)NC([C@@H](NC([C@@H](NC([C@H](CCSC)NC([C@@H](NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)CC1)=O)=O)CCC(N)=O)=O)CCCCNC1=O)=O)=O)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
1206,29.898232,41.1153,new,4.22184875,NC([C@@]([H])(NC([C@@H](NC([C@@H](NC([C@@H](NC([C@H](C)NC([C@H](CCCCN1C=C(N=N1)C[C@@H](C(N[C@@H](CCSC)C(N[C@H]2CCC(N)=O)=O)=O)NC([C@@H](NC([C@H](C)N)=O)CCCNC(N)=N)=O)NC2=O)=O)=O)CCCNC(N)=N)=O)CCCCN)=O)CO)=O)[C@H](O)C)=O,1,
