,T1,T2,old/new,Calculated pChEMBL,SMILES,subset,subset
932,-8.66465,15.22231,new,5.530177984,OC1=C2C(OC=C(C3=CC=C(OC)C=C3)C2=O)=CC(O)=C1,3,
933,-26.357708,16.05753,new,6.958607315,OC1=CC=C(/C=C/C(O[C@@H](C(O)=O)CC2=CC=C(O)C(O)=C2)=O)C3=C1O[C@H](C4=CC(O)=C(O)C=C4)[C@H]3C(O[C@H](CC5=CC(O)=C(O)C=C5)C(O)=O)=O,3,
934,-26.245167,16.169292,new,4.679230772,OC1=C(O)C=CC(/C=C/C(O[C@H](CC2=CC(O)=C(O)C=C2)C(O)=O)=O)=C1,3,
935,-6.062587,3.2451425,new,4.799970733,CC1=C(C=CC(C(OC[C@@H]2C)=C2C3=O)=C4C3=O)C4=CC=C1,3,
936,-5.8154073,2.698839,new,5.044793462,O=C(C1=C(C2=C3[C@@H](C)CO2)C=CC4=C1CCCC4(C)C)C3=O,3,
937,-6.063802,3.2743533,new,4.783834098,CC1=C(C=CC(C(OC=C2C)=C2C3=O)=C4C3=O)C4=CC=C1,3,
938,-5.805799,2.7106836,new,5.920818754,O=C(C1=C(C2=C3C(C)=CO2)C=CC4=C1CCCC4(C)C)C3=O,3,
964,7.3816113,60.437923,new,6.27572413,O=C(C1=CC2=CC=CC=C2O1)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
965,7.6793814,60.546432,new,6.031517051,O=C(C1=CC2=CC=CC=C2S1)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
966,7.9307556,59.619747,new,5.55129368,O=C(C1=CC2=CC=CC=C2N1)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
970,5.8751383,60.48429,new,6.26760624,O=C(C1=CC=CC2=C1C=CN2)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
971,5.768934,60.480164,new,5.339134522,O=C(C1=CC(C=CN2)=C2C=C1)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
972,6.1111255,59.834,new,5.406713933,O=C(C1=CC=CC2=C1C=CN2C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
973,5.940019,59.743202,new,4.591081979,O=C(C1=CC(C=CN2C)=C2C=C1)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
974,6.1906457,59.407402,new,5.35261703,O=C(C1=CC=CC2=C1N(C)C=C2)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
975,6.8360476,59.659832,new,5.341988603,O=C(C1=CN(C)C2=C1C=CC=C2)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
976,7.62653,58.794018,new,7.301029996,O=C(C1=CC2=CC=CC=C2N1C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
977,8.413208,58.70115,new,6.823908741,O=C(C1=CC2=CC=CC=C2N1CC)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
978,8.846129,58.26255,new,5.818156412,O=C(C1=CC2=CC=CC=C2N1CCC)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
979,6.878394,58.112087,new,4.787546039,O=C(C1=CC2=CC(Cl)=CC=C2N1C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
980,6.8783946,58.112034,new,6.26760624,O=C(C1=CC2=CC(Cl)=CC=C2N1C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
981,7.1988897,57.904385,new,5.946921557,O=C(C1=CC2=CC=C(Cl)C=C2N1C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
982,7.9483986,58.92017,new,6.744727495,O=C(C1=CC2=CC=CC=C2N1C(C)C)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
983,8.039299,58.23703,new,5.576754126,O=C(C1=CC2=CC=CC=C2N1CC3CC3)NC4=C(N(CC5=CC=C(OC6CCNCC6)C=C5)CCC7)C7=CC=C4,3,
984,8.248204,59.13606,new,6.408935393,O=C(C1=CC2=CC=CC=C2N1C(F)F)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
985,8.754921,58.83446,new,6.107905397,O=C(C1=CC2=CC=CC=C2N1CC(F)F)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
986,8.862144,58.895107,new,7.22184875,O=C(C1=CC2=CC=CC=C2N1CCF)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
987,8.579701,58.108223,new,6.823908741,O=C(C1=CC2=CC=CC=C2N1CCCl)NC3=C(N(CC4=CC=C(OC5CCNCC5)C=C4)CCC6)C6=CC=C3,3,
992,14.6568,-31.140726,new,8.853871964,N#CC(C=C1)=CC=C1C2=C(C3=CC=C(C)C=C3)N(C)C(C(N4CCC(N)CC4)=N2)=O,3,
993,14.604873,-31.121038,new,9.301029996,N#CC(C=C1)=C(F)C=C1C2=C(C3=CC=C(C)C=C3)N(C)C(C(N4CCC(N)CC4)=N2)=O,3,
994,14.615572,-31.105116,new,7.958607315,N#CC(C=C1)=CC(F)=C1C2=C(C3=CC=C(C)C=C3)N(C)C(C(N4CCC(N)CC4)=N2)=O,3,
995,15.377112,-32.81764,new,8.853871964,N#CC(C=C1)=CC=C1C2=C(C3=CC=C(C)C=C3)C(N(C)C(N4CCC(N)CC4)=N2)=O,1,
996,15.315903,-33.082752,new,9.15490196,N#CC(C=C1)=CC=C1C2=C(C3=CC=C(OC)C=C3)C(N(C)C(N4CCC(N)CC4)=N2)=O,3,
997,15.231905,-33.283325,new,9.096910013,N#CC(C=C1)=CC=C1C2=C(C3=CC(F)=C(OC)C=C3)C(N(C)C(N4CCC(N)CC4)=N2)=O,3,
998,15.178677,-33.368237,new,9.522878745,N#CC(C=C1)=C(F)C=C1C2=C(C3=CC(F)=C(OC)C=C3)C(N(C)C(N4CCC(N)CC4)=N2)=O,3,
1000,2.0403497,31.296793,new,4.517126416,CN1C(C2=NC(C3=CC=CC=C3)=CN2)=CC4=C1C=CS4,3,
1063,-34.66519,-13.333563,new,6.721246399,O=C(NC(CC1=CNC2=C1C=CC=C2)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,3,
1064,-35.5691,-13.714026,new,7.080921908,O=C(NC(CC1=CSC2=C1C=CC=C2)C(NC3=CC=C(C4CC4N)C=C3)=O)OCC5=CC=CC=C5,3,
1111,-17.270788,4.8262167,new,6.35261703,NC(C1)C1/C=C/C2=CC=CC=C2,3,
1112,-16.882896,4.9080257,new,4.690369833,NC(C1)C1/C=C\C2=CC=CC=C2,3,
1113,-17.142498,4.872043,new,5.368556231,NC(C1)C1/C=C(C)/C2=CC=CC=C2,3,
1114,-20.634909,5.2024207,new,6.046723663,N[C@H](C1)[C@@H]1/C(C)=C/C2=CC=CC=C2,3,
1115,-20.638958,5.6744275,new,6.385102784,N[C@H](C1)[C@@H]1/C(CC)=C/C2=CC=CC=C2,3,
1116,-10.24563,-4.0823984,new,6.103473783,NC(C1)C1C2=CC3=CC=CC=C3CC2,3,
1117,-10.0230255,-4.358729,new,5.026872146,NC(C1)C1C2=CCCCC2,3,
1118,-17.950422,4.5872946,new,8.142667504,C1(/C=C/C2C(NCC3CCNCC3)C2)=CC=CC=C1,3,
1119,-20.045029,4.5962095,new,8.37675071,C/C([C@H]1[C@H](NCC2CCNCC2)C1)=C\C3=CC=CC=C3,3,
1120,-21.641949,4.071008,new,8.537602002,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](N)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1121,-21.396704,5.000553,new,7.552841969,C/C([C@H]1[C@H](NC2CNC2)C1)=C\C3=CC=CC=C3,3,
1122,-21.67791,3.9548812,new,7.251811973,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](NC(C)=O)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1123,-20.369585,4.76609,new,8.055517328,C/C([C@H]1[C@H](NCC2=CN=CN2)C1)=C\C3=CC=CC=C3,3,
1124,-21.778744,3.873556,new,7.602059991,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](O)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1125,-21.58556,5.1186757,new,7.698970004,C/C([C@H]1[C@H](NC2CC(NCC2)=O)C1)=C\C3=CC=CC=C3,3,
1126,-22.227278,3.7090702,new,8.585026652,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](NCCO)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1127,-22.664576,3.699778,new,7.769551079,C/C([C@H]1[C@H](N[C@@]2([H])CC[C@@](NCCC(O)=O)([H])CC2)C1)=C\C3=CC=CC=C3,3,
1128,-22.940798,3.718923,new,7.698970004,[H][C@@]1(CC[C@@](NCCC(O)=O)([H])CC1)N[C@H](C2)[C@@H]2/C(CC)=C/C3=CC=CC=C3,3,
1129,-22.573042,6.388021,new,8.27572413,CC/C([C@H]1[C@H](NC2CC3(CNC3)C2)C1)=C\C4=CC=CC=C4,3,
1130,-22.674622,6.481726,new,8.522878745,CC/C([C@H]1[C@H](NC2CC3(CN(C4COC4)C3)C2)C1)=C\C5=CC=CC=C5,3,
1131,-22.625338,6.40375,new,8.113509275,CC/C([C@H]1[C@H](NC2CC3(CN(C(C)=O)C3)C2)C1)=C\C4=CC=CC=C4,3,
1132,-22.663015,6.4761744,new,8.397940009,CC/C([C@H]1[C@H](NC2CC3(CN(S(C)(=O)=O)C3)C2)C1)=C\C4=CC=CC=C4,3,
1163,-14.160492,13.4945,new,4.822175028,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=CC(C=CC=C6)=C6C=C5)=O,3,
1164,-13.706002,13.644994,new,4.863913903,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=CC(OC(C=C6C)=O)=C6C=C5)=O,3,
1165,-14.415036,12.694646,new,5.809668302,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=NC(F)=CC=C5)=O,3,
1166,-14.500391,12.755657,new,5.389339837,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=NC(Cl)=CC=C5)=O,3,
1167,-14.377027,12.68114,new,5.227678293,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=NC(Br)=CC=C5)=O,3,
1168,-14.676843,13.707047,new,5.14691047,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=C(Cl)N=CC=C5)=O,3,
1169,-14.396451,13.543585,new,4.91150953,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=C(Br)N=CC=C5)=O,3,
1170,-14.41774,13.366787,new,4.738261453,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(OC5=CN=CC(F)=C5)=O,3,
1171,-16.106573,12.242548,new,4.523023534,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(NC5=C(C(OC)=O)C=CC=C5)=O,3,
1172,-16.10881,12.247438,new,4.880744111,O=S(C1C[C@@H]2C(C3=CC=C(O)C=C3)=C(C4=CC=C(O)C=C4)[C@H]1O2)(NC5=CC=C(C(OC)=O)C=C5)=O,3,
1173,-15.192981,14.359767,new,4.760200182,OC(C=C1)=CC=C1C2=C(C3=CC=C(O)C=C3)[C@@H]4C(C(OC5=C(Cl)N=CC=C5)=O)C[C@H]2O4,3,
1174,-37.026318,15.53233,new,7.162411562,OC1=C2C(OC(C(N/N=C/C3=CC=CC=C3O)=O)=C2C)=CC=C1,3,
1175,-36.95849,16.091572,new,7.55129368,OC1=C2C(OC(C(N/N=C/C3=CC=CC(O)=C3O)=O)=C2C)=CC=C1,3,
1176,-37.115746,15.575314,new,7.850780887,OC1=C2C(OC(C(N/N=C/C3=CC=C(O)C=C3O)=O)=C2C)=CC=C1,3,
1177,-36.475296,15.52438,new,7.259637311,OC1=C2C(OC(C(N/N=C/C3=CC(O)=CC=C3O)=O)=C2C)=CC=C1,3,
1178,-37.014942,16.320734,new,8.142667504,OC1=C2C(OC(C(N/N=C/C3=CC=C(O)C(O)=C3O)=O)=C2C)=CC=C1,3,
1179,-37.583546,15.881228,new,7.49757288,OC1=C2C(OC(C(N/N=C/C3=CC=CC(F)=C3O)=O)=C2C)=CC=C1,3,
1180,-37.589737,16.098358,new,7.235973392,OC1=C2C(OC(C(N/N=C/C3=CC(F)=CC=C3O)=O)=C2C)=CC=C1,3,
1181,-37.846313,15.4842415,new,7.830325566,OC1=C2C(OC(C(N/N=C/C3=C(F)C=CC=C3O)=O)=C2C)=CC=C1,3,
1182,-36.724747,14.856341,new,7.504455662,OC1=C2C(OC(C(N/N=C/C3=CC(Cl)=CC=C3O)=O)=C2C)=CC=C1,3,
1183,-37.394375,14.801159,new,7.586700236,OC1=C2C(OC(C(N/N=C/C3=C(Cl)C=CC=C3O)=O)=C2C)=CC=C1,3,
1184,-36.544395,14.815184,new,7.226945307,OC1=C2C(OC(C(N/N=C/C3=CC(Cl)=CC(Cl)=C3O)=O)=C2C)=CC=C1,3,
1185,-36.179768,16.020065,new,7.283162277,OC1=C2C(OC(C(N/N=C/C3=CC=CC(Br)=C3O)=O)=C2C)=CC=C1,3,
1186,-36.511726,16.297527,new,7.568636236,OC1=C2C(OC(C(N/N=C/C3=CC=C(Br)C=C3O)=O)=C2C)=CC=C1,3,
1187,-36.581844,15.529867,new,7.625251654,OC1=C2C(OC(C(N/N=C/C3=CC(C)=CC=C3O)=O)=C2C)=CC=C1,3,
